2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T05:07:27.993875845Z stdout F 2022-04-30T05:07:27.993453Z	info	ads	CDS: PUSH request for node:ts-ticket-office-service-8ffcdd88-gzcg7.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:07:27.997409481Z stdout F 2022-04-30T05:07:27.996676Z	info	ads	EDS: PUSH request for node:ts-ticket-office-service-8ffcdd88-gzcg7.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:07:28.175858823Z stdout F 2022-04-30T05:07:28.175247Z	info	ads	LDS: PUSH request for node:ts-ticket-office-service-8ffcdd88-gzcg7.default resources:86 size:496.0kB
2022-04-30T05:07:28.184566371Z stdout F 2022-04-30T05:07:28.183884Z	info	ads	RDS: PUSH request for node:ts-ticket-office-service-8ffcdd88-gzcg7.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:07:28.750879086Z stdout F 2022-04-30T05:07:28.750525Z	info	ads	ADS: "10.244.0.42:44472" ts-admin-travel-service-5494585f-8wjhf.default-67 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:07:29.144821278Z stdout F 2022-04-30T05:07:29.143935Z	info	ads	ADS: new connection for node:ts-admin-travel-service-5494585f-8wjhf.default-134
2022-04-30T05:07:29.181749479Z stdout F 2022-04-30T05:07:29.181004Z	info	ads	CDS: PUSH request for node:ts-admin-travel-service-5494585f-8wjhf.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:07:29.197911301Z stdout F 2022-04-30T05:07:29.197593Z	info	ads	EDS: PUSH request for node:ts-admin-travel-service-5494585f-8wjhf.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:07:29.284018873Z stdout F 2022-04-30T05:07:29.282998Z	info	ads	LDS: PUSH request for node:ts-admin-travel-service-5494585f-8wjhf.default resources:86 size:496.0kB
2022-04-30T05:07:29.331731792Z stdout F 2022-04-30T05:07:29.330997Z	info	ads	RDS: PUSH request for node:ts-admin-travel-service-5494585f-8wjhf.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:07:38.108303762Z stdout F 2022-04-30T05:07:38.107854Z	info	ads	ADS: "10.244.0.73:39154" ts-delivery-service-6b69f4bd8-qph66.default-80 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:07:38.609053188Z stdout F 2022-04-30T05:07:38.608659Z	info	ads	ADS: new connection for node:ts-delivery-service-6b69f4bd8-qph66.default-135
2022-04-30T05:07:38.610391023Z stdout F 2022-04-30T05:07:38.610006Z	info	ads	CDS: PUSH request for node:ts-delivery-service-6b69f4bd8-qph66.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:07:38.61453424Z stdout F 2022-04-30T05:07:38.614074Z	info	ads	EDS: PUSH request for node:ts-delivery-service-6b69f4bd8-qph66.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:07:38.681468008Z stdout F 2022-04-30T05:07:38.676819Z	info	ads	LDS: PUSH request for node:ts-delivery-service-6b69f4bd8-qph66.default resources:86 size:495.7kB
2022-04-30T05:07:38.693891474Z stdout F 2022-04-30T05:07:38.680489Z	info	ads	RDS: PUSH request for node:ts-delivery-service-6b69f4bd8-qph66.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:08:05.690368526Z stdout F 2022-04-30T05:08:05.690077Z	info	ads	ADS: "10.244.0.66:47166" ts-user-service-868fb59c66-ndrww.default-60 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:08:06.194576736Z stdout F 2022-04-30T05:08:06.194367Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-ndrww.default-136
2022-04-30T05:08:06.195497024Z stdout F 2022-04-30T05:08:06.195308Z	info	ads	CDS: PUSH request for node:ts-user-service-868fb59c66-ndrww.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:08:06.196092516Z stdout F 2022-04-30T05:08:06.195889Z	info	ads	EDS: PUSH request for node:ts-user-service-868fb59c66-ndrww.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:08:06.221350711Z stdout F 2022-04-30T05:08:06.220812Z	info	ads	LDS: PUSH request for node:ts-user-service-868fb59c66-ndrww.default resources:86 size:495.5kB
2022-04-30T05:08:06.225253006Z stdout F 2022-04-30T05:08:06.224886Z	info	ads	RDS: PUSH request for node:ts-user-service-868fb59c66-ndrww.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:08:24.502957718Z stdout F 2022-04-30T05:08:24.502635Z	info	ads	ADS: "10.244.0.57:38112" ts-order-service-58b65b7c7c-fmkm8.default-69 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:08:24.826941076Z stdout F 2022-04-30T05:08:24.826634Z	info	ads	ADS: new connection for node:ts-order-service-58b65b7c7c-fmkm8.default-137
2022-04-30T05:08:24.828086015Z stdout F 2022-04-30T05:08:24.827739Z	info	ads	CDS: PUSH request for node:ts-order-service-58b65b7c7c-fmkm8.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:08:24.828847498Z stdout F 2022-04-30T05:08:24.828641Z	info	ads	EDS: PUSH request for node:ts-order-service-58b65b7c7c-fmkm8.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:08:24.840976008Z stdout F 2022-04-30T05:08:24.840705Z	info	ads	LDS: PUSH request for node:ts-order-service-58b65b7c7c-fmkm8.default resources:86 size:495.5kB
2022-04-30T05:08:24.84512635Z stdout F 2022-04-30T05:08:24.844849Z	info	ads	RDS: PUSH request for node:ts-order-service-58b65b7c7c-fmkm8.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:08:26.239857588Z stdout F 2022-04-30T05:08:26.239507Z	info	ads	ADS: "10.244.0.74:60820" ts-verification-code-service-7f46c78ffd-t9v46.default-77 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:08:26.761053366Z stdout F 2022-04-30T05:08:26.760816Z	info	ads	ADS: new connection for node:ts-verification-code-service-7f46c78ffd-t9v46.default-138
2022-04-30T05:08:26.763284613Z stdout F 2022-04-30T05:08:26.762972Z	info	ads	CDS: PUSH request for node:ts-verification-code-service-7f46c78ffd-t9v46.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:08:26.76468374Z stdout F 2022-04-30T05:08:26.764394Z	info	ads	EDS: PUSH request for node:ts-verification-code-service-7f46c78ffd-t9v46.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:08:26.78170609Z stdout F 2022-04-30T05:08:26.781396Z	info	ads	LDS: PUSH request for node:ts-verification-code-service-7f46c78ffd-t9v46.default resources:86 size:496.3kB
2022-04-30T05:08:26.786431247Z stdout F 2022-04-30T05:08:26.786209Z	info	ads	RDS: PUSH request for node:ts-verification-code-service-7f46c78ffd-t9v46.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:08:32.722654769Z stdout F 2022-04-30T05:08:32.722276Z	info	ads	ADS: "10.244.0.52:60562" ts-auth-service-7dcf7f4969-bv2d9.default-66 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:08:33.198522351Z stdout F 2022-04-30T05:08:33.198168Z	info	ads	ADS: new connection for node:ts-auth-service-7dcf7f4969-bv2d9.default-139
2022-04-30T05:08:33.199420781Z stdout F 2022-04-30T05:08:33.199023Z	info	ads	CDS: PUSH request for node:ts-auth-service-7dcf7f4969-bv2d9.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:08:33.200141516Z stdout F 2022-04-30T05:08:33.199551Z	info	ads	EDS: PUSH request for node:ts-auth-service-7dcf7f4969-bv2d9.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:08:33.207578457Z stdout F 2022-04-30T05:08:33.207243Z	info	ads	LDS: PUSH request for node:ts-auth-service-7dcf7f4969-bv2d9.default resources:86 size:495.5kB
2022-04-30T05:08:33.210400218Z stdout F 2022-04-30T05:08:33.209963Z	info	ads	RDS: PUSH request for node:ts-auth-service-7dcf7f4969-bv2d9.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:08:35.901228717Z stdout F 2022-04-30T05:08:35.900887Z	info	ads	ADS: "10.244.0.38:56540" ts-admin-basic-info-service-78555978d4-wmzrq.default-75 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:08:36.230244579Z stdout F 2022-04-30T05:08:36.228640Z	info	ads	ADS: new connection for node:ts-admin-basic-info-service-78555978d4-wmzrq.default-140
2022-04-30T05:08:36.230726091Z stdout F 2022-04-30T05:08:36.230552Z	info	ads	CDS: PUSH request for node:ts-admin-basic-info-service-78555978d4-wmzrq.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:08:36.2323453Z stdout F 2022-04-30T05:08:36.231542Z	info	ads	EDS: PUSH request for node:ts-admin-basic-info-service-78555978d4-wmzrq.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:08:36.246075767Z stdout F 2022-04-30T05:08:36.244755Z	info	ads	LDS: PUSH request for node:ts-admin-basic-info-service-78555978d4-wmzrq.default resources:86 size:496.2kB
2022-04-30T05:08:36.258219452Z stdout F 2022-04-30T05:08:36.256254Z	info	ads	RDS: PUSH request for node:ts-admin-basic-info-service-78555978d4-wmzrq.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:09:24.511076106Z stdout F 2022-04-30T05:09:24.510798Z	info	ads	ADS: "10.244.0.71:48508" ts-travel-plan-service-5bb854f799-lrlln.default-65 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:09:25.02446561Z stdout F 2022-04-30T05:09:25.024074Z	info	ads	ADS: new connection for node:ts-travel-plan-service-5bb854f799-lrlln.default-141
2022-04-30T05:09:25.025410999Z stdout F 2022-04-30T05:09:25.024837Z	info	ads	CDS: PUSH request for node:ts-travel-plan-service-5bb854f799-lrlln.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:09:25.031533129Z stdout F 2022-04-30T05:09:25.031030Z	info	ads	EDS: PUSH request for node:ts-travel-plan-service-5bb854f799-lrlln.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:09:25.043279329Z stdout F 2022-04-30T05:09:25.042896Z	info	ads	LDS: PUSH request for node:ts-travel-plan-service-5bb854f799-lrlln.default resources:86 size:495.9kB
2022-04-30T05:09:25.046524174Z stdout F 2022-04-30T05:09:25.046311Z	info	ads	RDS: PUSH request for node:ts-travel-plan-service-5bb854f799-lrlln.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:09:29.745465677Z stdout F 2022-04-30T05:09:29.745052Z	info	ads	ADS: "10.244.0.62:37180" ts-route-plan-service-76494bd4cb-6qw47.default-74 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:09:29.905823823Z stdout F 2022-04-30T05:09:29.905493Z	info	ads	ADS: new connection for node:ts-route-plan-service-76494bd4cb-6qw47.default-142
2022-04-30T05:09:29.908160118Z stdout F 2022-04-30T05:09:29.907932Z	info	ads	CDS: PUSH request for node:ts-route-plan-service-76494bd4cb-6qw47.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:09:29.908761471Z stdout F 2022-04-30T05:09:29.908462Z	info	ads	EDS: PUSH request for node:ts-route-plan-service-76494bd4cb-6qw47.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:09:29.922633473Z stdout F 2022-04-30T05:09:29.922292Z	info	ads	LDS: PUSH request for node:ts-route-plan-service-76494bd4cb-6qw47.default resources:86 size:495.8kB
2022-04-30T05:09:29.927055795Z stdout F 2022-04-30T05:09:29.926721Z	info	ads	RDS: PUSH request for node:ts-route-plan-service-76494bd4cb-6qw47.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:09:37.57200647Z stdout F 2022-04-30T05:09:37.569776Z	info	ads	ADS: "10.244.0.41:53804" ts-cancel-service-7dfd745dcc-qfx5b.default-81 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:09:37.984856923Z stdout F 2022-04-30T05:09:37.984347Z	info	ads	ADS: new connection for node:ts-cancel-service-7dfd745dcc-qfx5b.default-143
2022-04-30T05:09:37.985719196Z stdout F 2022-04-30T05:09:37.985336Z	info	ads	CDS: PUSH request for node:ts-cancel-service-7dfd745dcc-qfx5b.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:09:37.98773596Z stdout F 2022-04-30T05:09:37.987194Z	info	ads	EDS: PUSH request for node:ts-cancel-service-7dfd745dcc-qfx5b.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:09:38.00952435Z stdout F 2022-04-30T05:09:38.009098Z	info	ads	LDS: PUSH request for node:ts-cancel-service-7dfd745dcc-qfx5b.default resources:86 size:495.6kB
2022-04-30T05:09:38.048619341Z stdout F 2022-04-30T05:09:38.048330Z	info	ads	RDS: PUSH request for node:ts-cancel-service-7dfd745dcc-qfx5b.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:09:38.948672321Z stdout F 2022-04-30T05:09:38.948006Z	info	ads	ADS: "10.244.0.26:53722" ts-payment-mongo-6f8f8dffb5-9v7sq.default-71 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:09:39.319894911Z stdout F 2022-04-30T05:09:39.319602Z	info	ads	ADS: new connection for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default-144
2022-04-30T05:09:39.322648704Z stdout F 2022-04-30T05:09:39.322402Z	info	ads	CDS: PUSH request for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:09:39.329232786Z stdout F 2022-04-30T05:09:39.328843Z	info	ads	EDS: PUSH request for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:09:39.355911217Z stdout F 2022-04-30T05:09:39.353694Z	info	ads	LDS: PUSH request for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:86 size:494.5kB
2022-04-30T05:09:39.358357251Z stdout F 2022-04-30T05:09:39.357662Z	info	ads	RDS: PUSH request for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:09:40.921137249Z stdout F 2022-04-30T05:09:40.920821Z	info	ads	ADS: "10.244.0.68:59896" ts-ticketinfo-service-5bb47f8c97-gxcg4.default-62 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:09:41.055730328Z stdout F 2022-04-30T05:09:41.055024Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-5bb47f8c97-gxcg4.default-145
2022-04-30T05:09:41.056857688Z stdout F 2022-04-30T05:09:41.056453Z	info	ads	CDS: PUSH request for node:ts-ticketinfo-service-5bb47f8c97-gxcg4.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:09:41.059378753Z stdout F 2022-04-30T05:09:41.058909Z	info	ads	EDS: PUSH request for node:ts-ticketinfo-service-5bb47f8c97-gxcg4.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:09:41.084923342Z stdout F 2022-04-30T05:09:41.084546Z	info	ads	LDS: PUSH request for node:ts-ticketinfo-service-5bb47f8c97-gxcg4.default resources:86 size:495.8kB
2022-04-30T05:09:41.091863338Z stdout F 2022-04-30T05:09:41.091243Z	info	ads	RDS: PUSH request for node:ts-ticketinfo-service-5bb47f8c97-gxcg4.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:09:44.549425124Z stdout F 2022-04-30T05:09:44.548816Z	info	ads	ADS: "10.244.0.7:32878" istio-ingressgateway-76b86f6b45-lqrkx.istio-system-76 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:09:44.979077027Z stdout F 2022-04-30T05:09:44.978567Z	info	ads	ADS: new connection for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system-146
2022-04-30T05:09:44.980787497Z stdout F 2022-04-30T05:09:44.980449Z	info	ads	CDS: PUSH request for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:87 size:81.3kB cached:86/86
2022-04-30T05:09:44.981520606Z stdout F 2022-04-30T05:09:44.981171Z	info	ads	EDS: PUSH request for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:09:44.983825758Z stdout F 2022-04-30T05:09:44.983413Z	info	ads	LDS: PUSH request for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:0 size:0B
2022-04-30T05:10:23.409934117Z stdout F 2022-04-30T05:10:23.404509Z	info	ads	ADS: "10.244.0.55:47044" ts-notification-service-6d5884f85b-mbhgr.default-68 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:10:23.818486509Z stdout F 2022-04-30T05:10:23.812650Z	info	ads	ADS: new connection for node:ts-notification-service-6d5884f85b-mbhgr.default-147
2022-04-30T05:10:23.818534465Z stdout F 2022-04-30T05:10:23.814933Z	info	ads	CDS: PUSH request for node:ts-notification-service-6d5884f85b-mbhgr.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:10:23.818544058Z stdout F 2022-04-30T05:10:23.817680Z	info	ads	EDS: PUSH request for node:ts-notification-service-6d5884f85b-mbhgr.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:10:23.908208856Z stdout F 2022-04-30T05:10:23.906395Z	info	ads	LDS: PUSH request for node:ts-notification-service-6d5884f85b-mbhgr.default resources:86 size:496.0kB
2022-04-30T05:10:23.93006992Z stdout F 2022-04-30T05:10:23.927797Z	info	ads	RDS: PUSH request for node:ts-notification-service-6d5884f85b-mbhgr.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:10:30.774467403Z stdout F 2022-04-30T05:10:30.774128Z	info	ads	ADS: "10.244.0.70:50508" ts-travel-service-74458f77f-2lgjz.default-64 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:10:30.985046081Z stdout F 2022-04-30T05:10:30.984459Z	info	ads	ADS: new connection for node:ts-travel-service-74458f77f-2lgjz.default-148
2022-04-30T05:10:30.985935732Z stdout F 2022-04-30T05:10:30.985475Z	info	ads	CDS: PUSH request for node:ts-travel-service-74458f77f-2lgjz.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:10:30.990079794Z stdout F 2022-04-30T05:10:30.989413Z	info	ads	EDS: PUSH request for node:ts-travel-service-74458f77f-2lgjz.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:10:31.02059817Z stdout F 2022-04-30T05:10:31.020042Z	info	ads	LDS: PUSH request for node:ts-travel-service-74458f77f-2lgjz.default resources:86 size:495.6kB
2022-04-30T05:10:31.027352517Z stdout F 2022-04-30T05:10:31.027080Z	info	ads	RDS: PUSH request for node:ts-travel-service-74458f77f-2lgjz.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:11:08.435601495Z stdout F 2022-04-30T05:11:08.435299Z	info	ads	ADS: "10.244.0.75:48350" ts-travel2-service-7ccbbfd6df-52zdd.default-72 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:11:08.651575999Z stdout F 2022-04-30T05:11:08.651303Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-52zdd.default-149
2022-04-30T05:11:08.652517738Z stdout F 2022-04-30T05:11:08.652087Z	info	ads	CDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-52zdd.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:11:08.653417156Z stdout F 2022-04-30T05:11:08.653114Z	info	ads	EDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-52zdd.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:11:08.664660428Z stdout F 2022-04-30T05:11:08.664230Z	info	ads	LDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-52zdd.default resources:86 size:495.6kB
2022-04-30T05:11:08.666872007Z stdout F 2022-04-30T05:11:08.666479Z	info	ads	RDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-52zdd.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:11:19.397766106Z stdout F 2022-04-30T05:11:19.397436Z	info	ads	ADS: "10.244.0.32:39292" ts-notification-mongo-7f77d9878f-5fqrg.default-79 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:11:19.754545448Z stdout F 2022-04-30T05:11:19.754221Z	info	ads	ADS: new connection for node:ts-notification-mongo-7f77d9878f-5fqrg.default-150
2022-04-30T05:11:19.755793109Z stdout F 2022-04-30T05:11:19.755472Z	info	ads	CDS: PUSH request for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:11:19.756884677Z stdout F 2022-04-30T05:11:19.756600Z	info	ads	EDS: PUSH request for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:11:19.767608396Z stdout F 2022-04-30T05:11:19.767379Z	info	ads	LDS: PUSH request for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:86 size:494.8kB
2022-04-30T05:11:19.76970843Z stdout F 2022-04-30T05:11:19.769511Z	info	ads	RDS: PUSH request for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:52 size:37.5kB cached:52/52
2022-04-30T05:11:59.919795917Z stdout F 2022-04-30T05:11:59.919365Z	info	ads	ADS: "10.244.0.27:45416" ts-food-map-mongo-f4577c697-mx5vd.default-70 terminated rpc error: code = Canceled desc = context canceled
2022-04-30T05:12:00.065324625Z stdout F 2022-04-30T05:12:00.064943Z	info	ads	ADS: new connection for node:ts-food-map-mongo-f4577c697-mx5vd.default-151
2022-04-30T05:12:00.067393434Z stdout F 2022-04-30T05:12:00.066785Z	info	ads	CDS: PUSH request for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:91 size:83.0kB cached:86/86
2022-04-30T05:12:00.068387205Z stdout F 2022-04-30T05:12:00.067982Z	info	ads	EDS: PUSH request for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:86 size:20.1kB empty:0 cached:86/86
2022-04-30T05:12:00.102238795Z stdout F 2022-04-30T05:12:00.101764Z	info	ads	LDS: PUSH request for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:86 size:494.6kB
2022-04-30T05:12:00.105835249Z stdout F 2022-04-30T05:12:00.105555Z	info	ads	RDS: PUSH request for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:52 size:37.5kB cached:52/52
