2022-04-27T06:18:36.413947047Z stdout F 2022-04-27T06:18:36.413639Z	info	FLAG: --caCertFile=""
2022-04-27T06:18:36.413985362Z stdout F 2022-04-27T06:18:36.413699Z	info	FLAG: --clusterAliases="[]"
2022-04-27T06:18:36.413989772Z stdout F 2022-04-27T06:18:36.413704Z	info	FLAG: --clusterID="Kubernetes"
2022-04-27T06:18:36.413992927Z stdout F 2022-04-27T06:18:36.413707Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-27T06:18:36.413995329Z stdout F 2022-04-27T06:18:36.413709Z	info	FLAG: --configDir=""
2022-04-27T06:18:36.413998189Z stdout F 2022-04-27T06:18:36.413711Z	info	FLAG: --ctrlz_address="localhost"
2022-04-27T06:18:36.414054292Z stdout F 2022-04-27T06:18:36.413714Z	info	FLAG: --ctrlz_port="9876"
2022-04-27T06:18:36.414057334Z stdout F 2022-04-27T06:18:36.413716Z	info	FLAG: --domain="cluster.local"
2022-04-27T06:18:36.414059798Z stdout F 2022-04-27T06:18:36.413718Z	info	FLAG: --grpcAddr=":15010"
2022-04-27T06:18:36.414062229Z stdout F 2022-04-27T06:18:36.413721Z	info	FLAG: --help="false"
2022-04-27T06:18:36.414064652Z stdout F 2022-04-27T06:18:36.413722Z	info	FLAG: --httpAddr=":8080"
2022-04-27T06:18:36.414067026Z stdout F 2022-04-27T06:18:36.413724Z	info	FLAG: --httpsAddr=":15017"
2022-04-27T06:18:36.414069435Z stdout F 2022-04-27T06:18:36.413728Z	info	FLAG: --keepaliveInterval="30s"
2022-04-27T06:18:36.414071847Z stdout F 2022-04-27T06:18:36.413730Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-27T06:18:36.414074266Z stdout F 2022-04-27T06:18:36.413732Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-27T06:18:36.414076689Z stdout F 2022-04-27T06:18:36.413734Z	info	FLAG: --kubeconfig=""
2022-04-27T06:18:36.414079137Z stdout F 2022-04-27T06:18:36.413736Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-27T06:18:36.414083919Z stdout F 2022-04-27T06:18:36.413739Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-27T06:18:36.414086565Z stdout F 2022-04-27T06:18:36.413742Z	info	FLAG: --log_as_json="false"
2022-04-27T06:18:36.414088936Z stdout F 2022-04-27T06:18:36.413743Z	info	FLAG: --log_caller=""
2022-04-27T06:18:36.414091335Z stdout F 2022-04-27T06:18:36.413745Z	info	FLAG: --log_output_level="default:info"
2022-04-27T06:18:36.41409379Z stdout F 2022-04-27T06:18:36.413747Z	info	FLAG: --log_rotate=""
2022-04-27T06:18:36.41409633Z stdout F 2022-04-27T06:18:36.413749Z	info	FLAG: --log_rotate_max_age="30"
2022-04-27T06:18:36.414098727Z stdout F 2022-04-27T06:18:36.413751Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-27T06:18:36.414101111Z stdout F 2022-04-27T06:18:36.413753Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-27T06:18:36.414103519Z stdout F 2022-04-27T06:18:36.413754Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-27T06:18:36.414105918Z stdout F 2022-04-27T06:18:36.413760Z	info	FLAG: --log_target="[stdout]"
2022-04-27T06:18:36.414108306Z stdout F 2022-04-27T06:18:36.413763Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-27T06:18:36.414110736Z stdout F 2022-04-27T06:18:36.413765Z	info	FLAG: --monitoringAddr=":15014"
2022-04-27T06:18:36.414113171Z stdout F 2022-04-27T06:18:36.413767Z	info	FLAG: --namespace="istio-system"
2022-04-27T06:18:36.414115603Z stdout F 2022-04-27T06:18:36.413769Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-27T06:18:36.414117985Z stdout F 2022-04-27T06:18:36.413775Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-27T06:18:36.414120395Z stdout F 2022-04-27T06:18:36.413777Z	info	FLAG: --profile="true"
2022-04-27T06:18:36.414122781Z stdout F 2022-04-27T06:18:36.413781Z	info	FLAG: --registries="[Kubernetes]"
2022-04-27T06:18:36.414125195Z stdout F 2022-04-27T06:18:36.413784Z	info	FLAG: --resync="1m0s"
2022-04-27T06:18:36.414127594Z stdout F 2022-04-27T06:18:36.413787Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-27T06:18:36.414129991Z stdout F 2022-04-27T06:18:36.413788Z	info	FLAG: --shutdownDuration="10s"
2022-04-27T06:18:36.414132382Z stdout F 2022-04-27T06:18:36.413792Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-27T06:18:36.414134829Z stdout F 2022-04-27T06:18:36.413795Z	info	FLAG: --tlsCertFile=""
2022-04-27T06:18:36.414137195Z stdout F 2022-04-27T06:18:36.413797Z	info	FLAG: --tlsKeyFile=""
2022-04-27T06:18:36.41414708Z stdout F 2022-04-27T06:18:36.413800Z	info	FLAG: --vklog="0"
2022-04-27T06:18:36.431250807Z stdout F 2022-04-27T06:18:36.431072Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-27T06:18:36.437363929Z stdout F 2022-04-27T06:18:36.437145Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-27T06:18:36.538118164Z stdout F 2022-04-27T06:18:36.537698Z	info	controllers	starting	controller=configmap istio
2022-04-27T06:18:36.538651588Z stdout F 2022-04-27T06:18:36.538345Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-27T06:18:36.538667915Z stdout F 2022-04-27T06:18:36.538479Z	info	mesh networks configuration updated to: {
2022-04-27T06:18:36.538672706Z stdout F     "networks": {
2022-04-27T06:37:31.246459287Z stdout F 2022-04-27T06:37:31.221753Z	info	ads	EDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.253370186Z stdout F 2022-04-27T06:37:31.253079Z	info	ads	CDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.25401808Z stdout F 2022-04-27T06:37:31.253735Z	info	ads	CDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.254411038Z stdout F 2022-04-27T06:37:31.253741Z	info	ads	EDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.256019003Z stdout F 2022-04-27T06:37:31.255649Z	info	ads	CDS: PUSH for node:ts-train-service-74656d8947-89wbr.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.25810984Z stdout F 2022-04-27T06:37:31.257783Z	info	ads	CDS: PUSH for node:ts-voucher-service-6f95f474dc-jhxtj.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.258914824Z stdout F 2022-04-27T06:37:31.258642Z	info	ads	EDS: PUSH for node:ts-voucher-service-6f95f474dc-jhxtj.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.263703166Z stdout F 2022-04-27T06:37:31.263304Z	info	ads	EDS: PUSH for node:ts-admin-user-service-684f994bbd-8znj2.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.264545105Z stdout F 2022-04-27T06:37:31.264301Z	info	ads	LDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:83 size:474.2kB
2022-04-27T06:37:31.267429044Z stdout F 2022-04-27T06:37:31.267120Z	info	ads	RDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.269475464Z stdout F 2022-04-27T06:37:31.269189Z	info	ads	EDS: PUSH for node:ts-route-service-7546659cf4-42th8.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.271512538Z stdout F 2022-04-27T06:37:31.271193Z	info	ads	CDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-scwrh.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.272738871Z stdout F 2022-04-27T06:37:31.272282Z	info	ads	EDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-scwrh.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.279840663Z stdout F 2022-04-27T06:37:31.279529Z	info	ads	LDS: PUSH for node:ts-route-service-7546659cf4-42th8.default resources:83 size:475.2kB
2022-04-27T06:37:31.281413918Z stdout F 2022-04-27T06:37:31.281150Z	info	ads	EDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.282324315Z stdout F 2022-04-27T06:37:31.282049Z	info	ads	LDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-scwrh.default resources:83 size:474.3kB
2022-04-27T06:37:31.283719739Z stdout F 2022-04-27T06:37:31.283481Z	info	ads	RDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-scwrh.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.284352074Z stdout F 2022-04-27T06:37:31.284144Z	info	ads	CDS: PUSH for node:ts-assurance-service-7dc6df868d-8bq26.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.285049857Z stdout F 2022-04-27T06:37:31.284855Z	info	ads	EDS: PUSH for node:ts-assurance-service-7dc6df868d-8bq26.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.292433539Z stdout F 2022-04-27T06:37:31.292113Z	info	ads	LDS: PUSH for node:rabbitmq-7b954994dc-5pz6s.default resources:83 size:481.6kB
2022-04-27T06:37:31.294613796Z stdout F 2022-04-27T06:37:31.294228Z	info	ads	LDS: PUSH for node:ts-assurance-service-7dc6df868d-8bq26.default resources:83 size:475.4kB
2022-04-27T06:37:31.29659486Z stdout F 2022-04-27T06:37:31.296307Z	info	ads	RDS: PUSH for node:ts-assurance-service-7dc6df868d-8bq26.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.298402024Z stdout F 2022-04-27T06:37:31.298080Z	info	ads	CDS: PUSH for node:ts-execute-service-7f968576b4-524j2.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.322631895Z stdout F 2022-04-27T06:37:31.322156Z	info	ads	EDS: PUSH for node:ts-execute-service-7f968576b4-524j2.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.334461988Z stdout F 2022-04-27T06:37:31.334128Z	info	ads	RDS: PUSH for node:rabbitmq-7b954994dc-5pz6s.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.389442014Z stdout F 2022-04-27T06:37:31.389110Z	info	ads	EDS: PUSH for node:ts-train-service-74656d8947-89wbr.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.390222912Z stdout F 2022-04-27T06:37:31.225232Z	info	ads	CDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.391620329Z stdout F 2022-04-27T06:37:31.390789Z	info	ads	EDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.393946774Z stdout F 2022-04-27T06:37:31.226317Z	info	ads	EDS: PUSH for node:ts-delivery-service-6b69f4bd8-r7dcz.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.396369512Z stdout F 2022-04-27T06:37:31.396014Z	info	ads	CDS: PUSH for node:ts-admin-order-service-7c45c955f-6f6dx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.397678799Z stdout F 2022-04-27T06:37:31.397347Z	info	ads	EDS: PUSH for node:ts-admin-order-service-7c45c955f-6f6dx.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.410186847Z stdout F 2022-04-27T06:37:31.409864Z	info	ads	CDS: PUSH for node:ts-basic-service-f8fc7c-97rwk.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.426835868Z stdout F 2022-04-27T06:37:31.426303Z	info	ads	EDS: PUSH for node:ts-basic-service-f8fc7c-97rwk.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.430847758Z stdout F 2022-04-27T06:37:31.227092Z	info	ads	CDS: PUSH for node:ts-price-service-6c86ddc8b6-ndqqb.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.431798812Z stdout F 2022-04-27T06:37:31.242951Z	info	ads	CDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.432921182Z stdout F 2022-04-27T06:37:31.243469Z	info	ads	CDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.438689095Z stdout F 2022-04-27T06:37:31.438346Z	info	ads	EDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.438728658Z stdout F 2022-04-27T06:37:31.438627Z	info	ads	CDS: PUSH for node:ts-preserve-other-service-f79b9f45c-8q9rc.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.441915975Z stdout F 2022-04-27T06:37:31.438917Z	info	ads	CDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.441942811Z stdout F 2022-04-27T06:37:31.253769Z	info	ads	CDS: PUSH for node:ts-ticketinfo-service-5bb47f8c97-mqnnp.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.452012945Z stdout F 2022-04-27T06:37:31.243670Z	info	ads	RDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:49 size:35.4kB cached:48/49
2022-04-27T06:37:31.45204334Z stdout F 2022-04-27T06:37:31.451838Z	info	ads	LDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:83 size:474.5kB
2022-04-27T06:37:31.457398752Z stdout F 2022-04-27T06:37:31.457061Z	info	ads	LDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:83 size:475.6kB
2022-04-27T06:37:31.460130853Z stdout F 2022-04-27T06:37:31.459764Z	info	ads	EDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.469778547Z stdout F 2022-04-27T06:37:31.469266Z	info	ads	LDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:83 size:474.1kB
2022-04-27T06:37:31.487454123Z stdout F 2022-04-27T06:37:31.487125Z	info	ads	CDS: PUSH for node:ts-news-service-5d59b7dd44-pjqgs.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.496713293Z stdout F 2022-04-27T06:37:31.491328Z	info	ads	EDS: PUSH for node:ts-preserve-other-service-f79b9f45c-8q9rc.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.497088712Z stdout F 2022-04-27T06:37:31.227720Z	info	ads	CDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.497107724Z stdout F 2022-04-27T06:37:31.495960Z	info	ads	RDS: PUSH for node:ts-route-service-7546659cf4-42th8.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.578151199Z stdout F 2022-04-27T06:37:31.577863Z	info	ads	LDS: PUSH for node:ts-admin-user-service-684f994bbd-8znj2.default resources:83 size:475.5kB
2022-04-27T06:37:31.579633197Z stdout F 2022-04-27T06:37:31.579290Z	info	ads	CDS: PUSH for node:ts-station-service-778f5c57d5-xnftj.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.580225538Z stdout F 2022-04-27T06:37:31.579941Z	info	ads	CDS: PUSH for node:ts-auth-service-7dcf7f4969-hj7kx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.580827275Z stdout F 2022-04-27T06:37:31.580617Z	info	ads	EDS: PUSH for node:ts-station-service-778f5c57d5-xnftj.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.581509905Z stdout F 2022-04-27T06:37:31.581091Z	info	ads	EDS: PUSH for node:ts-auth-service-7dcf7f4969-hj7kx.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.588883829Z stdout F 2022-04-27T06:37:31.588465Z	info	ads	CDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.629278771Z stdout F 2022-04-27T06:37:31.589852Z	info	ads	CDS: PUSH for node:ts-route-plan-service-76494bd4cb-n2hjm.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.640308924Z stdout F 2022-04-27T06:37:31.639928Z	info	ads	EDS: PUSH for node:ts-route-plan-service-76494bd4cb-n2hjm.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.642314766Z stdout F 2022-04-27T06:37:31.590245Z	info	ads	LDS: PUSH for node:ts-train-service-74656d8947-89wbr.default resources:83 size:475.2kB
2022-04-27T06:37:31.642346539Z stdout F 2022-04-27T06:37:31.590360Z	info	ads	EDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.6423509Z stdout F 2022-04-27T06:37:31.591254Z	info	ads	CDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.642354548Z stdout F 2022-04-27T06:37:31.592236Z	info	ads	CDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:83 size:77.7kB cached:81/82
2022-04-27T06:37:31.642357725Z stdout F 2022-04-27T06:37:31.592524Z	info	ads	LDS: PUSH for node:ts-notification-service-6d5884f85b-8zft9.default resources:83 size:475.6kB
2022-04-27T06:37:31.642360988Z stdout F 2022-04-27T06:37:31.627270Z	info	ads	LDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:83 size:474.2kB
2022-04-27T06:37:31.64709025Z stdout F 2022-04-27T06:37:31.646702Z	info	ads	CDS: PUSH for node:ts-config-service-746bbbc4df-jkvmb.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.64802307Z stdout F 2022-04-27T06:37:31.647764Z	info	ads	EDS: PUSH for node:ts-config-service-746bbbc4df-jkvmb.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.650893095Z stdout F 2022-04-27T06:37:31.650015Z	info	ads	EDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.651718395Z stdout F 2022-04-27T06:37:31.651497Z	info	ads	EDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.65349361Z stdout F 2022-04-27T06:37:31.653152Z	info	ads	CDS: PUSH for node:ts-food-map-service-5468d6c9d8-qlxzp.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.66226016Z stdout F 2022-04-27T06:37:31.661933Z	info	ads	LDS: PUSH for node:ts-execute-service-7f968576b4-524j2.default resources:83 size:475.3kB
2022-04-27T06:37:31.664781012Z stdout F 2022-04-27T06:37:31.664370Z	info	ads	LDS: PUSH for node:ts-station-service-778f5c57d5-xnftj.default resources:83 size:475.3kB
2022-04-27T06:37:31.66864681Z stdout F 2022-04-27T06:37:31.668220Z	info	ads	EDS: PUSH for node:ts-food-map-service-5468d6c9d8-qlxzp.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.675972802Z stdout F 2022-04-27T06:37:31.675635Z	info	ads	EDS: PUSH for node:ts-price-service-6c86ddc8b6-ndqqb.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.676803841Z stdout F 2022-04-27T06:37:31.676427Z	info	ads	CDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.678330668Z stdout F 2022-04-27T06:37:31.678041Z	info	ads	EDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.682094804Z stdout F 2022-04-27T06:37:31.681722Z	info	ads	RDS: PUSH for node:ts-train-service-74656d8947-89wbr.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.688712635Z stdout F 2022-04-27T06:37:31.688249Z	info	ads	CDS: PUSH for node:ts-admin-basic-info-service-78555978d4-mz2gj.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.690210984Z stdout F 2022-04-27T06:37:31.689882Z	info	ads	CDS: PUSH for node:ts-voucher-mysql-866b74d746-xmwd8.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.69277109Z stdout F 2022-04-27T06:37:31.692450Z	info	ads	LDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:83 size:474.1kB
2022-04-27T06:37:31.695330426Z stdout F 2022-04-27T06:37:31.695077Z	info	ads	LDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:83 size:474.1kB
2022-04-27T06:37:31.697097913Z stdout F 2022-04-27T06:37:31.668747Z	info	ads	CDS: PUSH for node:ts-travel-service-74458f77f-fz2ll.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.697469767Z stdout F 2022-04-27T06:37:31.697230Z	info	ads	EDS: PUSH for node:ts-travel-service-74458f77f-fz2ll.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.732001331Z stdout F 2022-04-27T06:37:31.731689Z	info	ads	RDS: PUSH for node:ts-execute-service-7f968576b4-524j2.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.736982525Z stdout F 2022-04-27T06:37:31.736675Z	info	ads	LDS: PUSH for node:ts-voucher-service-6f95f474dc-jhxtj.default resources:83 size:475.3kB
2022-04-27T06:37:31.739918471Z stdout F 2022-04-27T06:37:31.739496Z	info	ads	RDS: PUSH for node:ts-voucher-service-6f95f474dc-jhxtj.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.742085112Z stdout F 2022-04-27T06:37:31.739757Z	info	ads	RDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.743628934Z stdout F 2022-04-27T06:37:31.743285Z	info	ads	LDS: PUSH for node:ts-delivery-service-6b69f4bd8-r7dcz.default resources:83 size:475.4kB
2022-04-27T06:37:31.74420445Z stdout F 2022-04-27T06:37:31.743856Z	info	ads	EDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.744220764Z stdout F 2022-04-27T06:37:31.743945Z	info	ads	LDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:0 size:0B
2022-04-27T06:37:31.747145412Z stdout F 2022-04-27T06:37:31.746842Z	info	ads	EDS: PUSH for node:ts-admin-basic-info-service-78555978d4-mz2gj.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.7484218Z stdout F 2022-04-27T06:37:31.748136Z	info	ads	RDS: PUSH for node:ts-notification-service-6d5884f85b-8zft9.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.74948562Z stdout F 2022-04-27T06:37:31.749142Z	info	ads	RDS: PUSH for node:ts-delivery-service-6b69f4bd8-r7dcz.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.750857572Z stdout F 2022-04-27T06:37:31.750518Z	info	ads	CDS: PUSH for node:ts-order-other-service-756d5d4dd8-49czx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.752005019Z stdout F 2022-04-27T06:37:31.751742Z	info	ads	CDS: PUSH for node:ts-order-service-58b65b7c7c-6qbbx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.753103824Z stdout F 2022-04-27T06:37:31.752812Z	info	ads	EDS: PUSH for node:ts-user-service-868fb59c66-fpdht.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.754183706Z stdout F 2022-04-27T06:37:31.753831Z	info	ads	CDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.7545447Z stdout F 2022-04-27T06:37:31.754064Z	info	ads	LDS: PUSH for node:ts-price-service-6c86ddc8b6-ndqqb.default resources:83 size:475.2kB
2022-04-27T06:37:31.755252124Z stdout F 2022-04-27T06:37:31.754968Z	info	ads	EDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.756368171Z stdout F 2022-04-27T06:37:31.756105Z	info	ads	EDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.757566161Z stdout F 2022-04-27T06:37:31.757256Z	info	ads	LDS: PUSH for node:ts-config-service-746bbbc4df-jkvmb.default resources:83 size:475.2kB
2022-04-27T06:37:31.758385446Z stdout F 2022-04-27T06:37:31.670332Z	info	ads	RDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.758540319Z stdout F 2022-04-27T06:37:31.673050Z	info	ads	CDS: PUSH for node:ts-admin-route-service-6cd655cc7b-bbxbs.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.75927947Z stdout F 2022-04-27T06:37:31.759040Z	info	ads	EDS: PUSH for node:ts-admin-route-service-6cd655cc7b-bbxbs.default resources:82 size:18.8kB empty:0 cached:82/82
2022-04-27T06:37:31.84933666Z stdout F 2022-04-27T06:37:31.848974Z	info	ads	RDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:37:31.850039925Z stdout F 2022-04-27T06:37:31.674137Z	info	ads	LDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:83 size:474.2kB
2022-04-27T06:37:31.852029608Z stdout F 2022-04-27T06:37:31.850717Z	info	ads	Full push, new service default/ts-delivery-service.default.svc.cluster.local
2022-04-27T06:37:31.852052424Z stdout F 2022-04-27T06:37:31.850797Z	info	ads	Full push, service accounts changed, ts-delivery-service.default.svc.cluster.local
2022-04-27T06:37:31.855633177Z stdout F 2022-04-27T06:37:31.855363Z	info	ads	CDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:37:31.860288441Z stdout F 2022-04-27T06:37:31.860018Z	info	ads	CDS: PUSH for node:ts-payment-service-54f68d4ff5-vm9mg.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:37:31.861034559Z stdout F 2022-04-27T06:37:31.674806Z	info	ads	CDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:37:31.862418269Z stdout F 2022-04-27T06:37:31.862166Z	info	ads	EDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:82 size:18.9kB empty:0 cached:81/82
2022-04-27T06:37:31.864163372Z stdout F 2022-04-27T06:37:31.863863Z	info	ads	EDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:82 size:18.9kB empty:0 cached:81/82
